course,spawnRoad,isForward,spawnStart,spawnEnd,startRoad,startTime,nameHash,name
7,7,0,849000,853000,7,830796,163688809,The London Pretzel
7,7,0,849000,853000,7,829904,2204461619,The PRL Full
7,7,0,849000,853000,7,829904,764532081,The PRL Half
7,7,0,849000,853000,7,829904,4210048937,Triple Loops
8,3,0,625000,635000,3,633941,1790569309,Couch To Sky K
8,3,1,795000,835000,3,880661,711818913,Flat Irons
8,3,1,675000,685000,3,684316,3665959404,Hudson Roll
8,3,0,625000,635000,3,632077,1378559127,Park To Peak
8,3,0,625000,635000,3,643043,2590569306,Shuman Trail Loop
8,3,1,675000,685000,3,675557,274775181,Shuman Trail Reverse
8,30,0,515000,525000,24,556294,1732356505,The Highline
8,30,0,515000,525000,24,551875,1763213625,The Highline Reverse
8,4,1,172548,182690,4,186243,2436095601,2022 Cycling Esports World Championships Route
8,4,1,140500,150500,4,145490,1509089537,Astoria Line 8
8,4,0,195900,205900,4,199506,1327665278,Everything Bagel
8,4,0,185900,195900,4,171541,480315274,Gotham Grind
8,4,1,908000,913000,4,915169,2945813240,Grand Central Circuit
8,4,0,915000,920000,4,914117,3687251774,Grand Central Circuit Reverse
8,4,1,125500,165500,4,146145,2954366662,Knickerbocker
8,4,0,185900,195900,4,190641,2001106885,Knickerbocker Reverse
8,4,0,205900,215900,4,215549,5103974,Lady Liberty
8,4,1,155500,165500,4,161900,3872978134,Mighty Metropolitan
8,4,1,145500,155500,4,157278,1919980508,Park Perimeter Loop
8,4,0,185900,195900,4,173442,2202609830,Park Perimeter Reverse
8,4,1,135500,145500,4,140761,3078665969,Rising Empire
8,4,0,217800,227800,4,223169,3597939700,The 6 Train
8,4,1,185900,189100,4,190188,274639515,The 6 Train Reverse
9,7,1,115000,135000,7,157516,3114603308,2018 UCI Worlds Short Lap
9,7,1,115000,135000,7,157520,4009235104,Achterbahn
9,7,0,125300,129000,7,117884,3101693166,InnsbruckConti
9,7,1,115000,135000,7,157510,2592027600,Innsbruckring
9,7,1,115000,555000,7,573873,156457316,Lutscher
9,7,1,115000,595000,7,573780,3801241714,Lutscher CCW
10,0,1,20000,25000,0,38183,2843604888,Bologna Time Trial
11,0,1,994600,1004000,0,5266,2007026433,2019 UCI Worlds Harrogate Circuit
11,0,0,7100,10300,0,720647,1233527301,Duchy Estate
11,0,0,7100,10300,0,1000542,620436060,Harrogate Circuit Reverse
11,0,0,994600,1000600,0,718245,3007266671,Queen's Highway
11,0,0,7100,10300,0,1000562,2905381067,Royal Pump Room 8
11,0,0,7100,10300,0,1000376,1086718516,Tour Of Tewit Well
13,0,1,491700,494100,0,499969,3691918883,Chain Chomper
13,0,1,899500,902500,0,903592,576953930,Country to Coastal
13,0,0,882371,888880,0,878936,525689100,Countryside Tour
13,0,0,885500,891700,0,878991,2980619755,Farmland Loop
13,0,0,883000,886000,0,877006,3282611437,Flatland Loop
13,0,0,248000,253000,41,482406,1562187590,Kappa Quest
13,0,1,295000,300000,41,480989,1454553567,Kappa Quest Reverse
13,0,1,899500,902500,0,903592,890800649,Makuri 40
13,0,0,248000,253000,0,247026,3603635554,Sea to Tree
13,0,0,247100,247600,41,480780,3523806426,Spirit Forest
13,0,0,883323,889520,0,879890,3367186349,Suki's Playground
13,0,1,491700,494100,0,500004,3379779247,Three Village Loop
13,0,0,885500,891700,0,878989,2653858696,Two Village Loop
13,0,1,294000,298000,0,299965,1941800093,Valley to Mountaintop
13,0,1,293000,296000,0,292119,3914529041,Wandering Flats
13,129,0,115000,118000,134,173138,1760877317,Bridges and Boardwalks
13,129,1,243000,246000,129,251229,468624015,Fine and Sandy
13,129,0,115000,118000,129,113581,2140131142,Island Hopper
13,129,0,115000,118000,129,113581,211138252,Island Outskirts
13,129,1,243000,246000,129,255640,1366943680,Mech Isle Loop
13,4,0,879500,882500,4,875952,2866480562,Chasing the Sun
13,4,0,879000,882000,4,875625,910684583,Electric Loop
13,4,0,34000,40000,4,36383,1453570384,Neokyo All-Nighter
13,4,0,777200,782500,4,793392,1127056801,Neokyo Crit Course
13,4,0,35000,38000,4,35833,3407362320,Neon Flats
13,4,1,125000,129400,19,766245,246712730,Railways and Rooftops
13,4,1,125000,129400,70,124959,3565430790,Rooftop Rendezvous
13,4,1,72500,75500,4,76517,3302953739,Sleepless City
13,4,0,35000,38000,4,36116,3356878261,Sprinter's Playground
13,4,0,24400,31900,6,551899,2896159042,Temples and Towers
13,4,0,874500,877500,4,873021,4258943387,Turf N Surf
13,4,1,934000,935000,4,936443,1457923570,Twilight Harbor
13,6,1,691000,694000,6,696976,3742187716,Castle to Castle
14,26,0,517200,520900,26,486852,3919912289,Casse-Pattes
14,26,0,517200,520900,0,23330,986252325,Douce France
14,26,0,505499,508499,26,518316,1433431343,La Reine
14,26,0,517200,520900,26,487037,2852153296,Petit Boucle
14,26,0,517200,520900,26,486885,1776635757,R.G.V.
14,26,1,509299,512499,0,975682,872351836,Roule Ma Poule
14,26,1,509299,512499,0,975682,2413440572,Tire-Bouchon
14,26,1,509299,512499,26,628948,2573468147,Ven-Top
14,4,0,888374,972435,26,993611,2891361683,Ven-Top Downhill
15,0,1,979600,1002500,0,486716,3364574135,Champs-Élysées
15,0,0,25900,50700,0,484968,1236439870,Lutece Express
16,0,1,644000,647000,0,652593,3687150686,Gravel Mountain
16,0,0,554000,557000,0,548908,2956533021,Gravel Mountain Reverse
17,2,0,907500,910500,2,905327,742057576,Loch Loop
17,2,0,907500,910500,2,237004,46799750,Rolling Highlands
17,9,0,326500,328000,3,361414,4107749591,City and the Sgurr
17,9,1,996500,999500,9,1002106,3765339356,Glasgow Crit Circuit
17,9,1,996500,999500,9,1002374,3662705581,The Muckle Yin
